|57714
JMJD1C|221037
JTB|10899
KBTBD7|84078
KCND3|3752
KDM1B|221656
KDM3B|51780
KIAA0430|9665
KIAA0564|23078
KIAA0754|643314
KIAA1012|22878
KIAA1109|84162
KIAA1430|57587
KIAA1432|57589
KIAA1549|57670
KIAA1671|85379
KIAA1704|55425
KIAA1958|158405
KIAA2018|205717
KIDINS220|57498
KIF13A|63971
KIF1B|23095
KIF21A|55605
KIF27|55582
KIRREL|55243
KLF12|11278
KLF7|8609
KLHDC10|23008
KLHL11|55175
KLHL28|54813
KLHL8|57563
KRBA2|124751
KRTCAP2|200185
L2HGDH|79944
LAGE3|8270
LARP1B|55132
LASS6|253782
LATS1|9113
LCOR|84458
LDLRAD2|401944
LDOC1L|84247
LEMD2|221496
LEPROT|54741
LIMD2|80774
LIN37|55957
LMBRD2|92255
LMTK2|22853
LNPEP|4012
LNX2|222484
LOC100132707|100132707
LOC100271836|100271836
LOC150381|150381
LOC220429|220429
LOC283922|283922
LOC284441|284441
LOC388789|388789
LOC389333|389333
LOC402377|402377
LOC441208|441208
LOC541471|541471
LOC550643|550643
LOC606724|606724
LOC641298|641298
LOC650623|650623
LOC652276|652276
LOC729020|729020
LOC729234|729234
LOC729991|729991
LONP2|83752
LPP|4026
LRBA|987
LRCH1|23143
LRCH3|84859
LRRC37A4|55073
LSM10|84967
LSM12|124801
LSM2|57819
LSM4|25804
LSM7|51690
LSMD1|84316
LYRM4|57128
LYSMD4|145748
MAD2L2|10459
MAGI1|9223
MAML2|84441
MAN1A1|4121
MAN1A2|10905
MAN2A1|4124
MAP2K2|5605
MAP3K13|9175
MAP3K2|10746
MAP3K7|6885
MAP3K9|4293
MAPK8|5599
MARCH6|10299
MARCH8|220972
MBD5|55777
MDN1|23195
MEA1|4201
MED13L|23389
MED1|5469
MED27|9442
METTL14|57721
MFSD9|84804
MGAT5|4249
MIA2|117153
MIF|4282
MIIP|60672
MKL2|57496
MLL3|58508
MOB2|81532
MON1B|22879
MPDZ|8777
MPHOSPH9|10198
MPP5|64398
MPZL3|196264
MRPL14|64928
MRPL17|63875
MRPL20|55052
MRPL23|6150
MRPL27|51264
MRPL40|64976
MRPL53|116540
MRPL55|128308
MRPS15|64960
MRPS17|51373
MRPS21|54460
MRTO4|51154
MSI2|124540
MTM1|4534
MTMR12|54545
MTOR|2475
MXD3|83463
MYCBP2|23077
MYEOV2|150678
MYO5B|4645
MYO6|4646
MYO9A|4649
MYPOP|339344
N4BP2|55728
NAA10|8260
NAA30|122830
NACC2|138151
NBEAL1|65065
NBPF10|100132406
NBR1|4077
NCOA2|10499
NCOA6|23054
NCOR1|9611
NCRNA00152|112597
NDUFA13|51079
NDUFA1|4694
NDUFA2|4695
NDUFA3|4696
NDUFB11|54539
NDUFB7|4713
NDUFS5|4725
NEDD8|4738
NEK1|4750
NEK4|6787
NENF|29937
NEO1|4756
NEU3|10825
NF1|4763
NFIC|4782
NFKB1|4790
NFKBIL1|4795
NHLRC2|374354
NHP2|55651
NHP2L1|4809
NIN|51199
NME2|4831
NOL12|79159
NOP16|51491
NOSIP|51070
NOTCH2|4853
NR2C2|7182
NUP160|23279
NXT1|29107
OCLN|4950
OSBPL8|114882
OST4|100128731
PACSIN2|11252
PAFAH1B1|5048
PAFAH1B2|5049
PAR5|8123
PARD3|56288
PARD3B|117583
PARP4|143
PCDHGA2|56113
PCDHGA6|56109
PCDHGB2|56103
PCDHGB3|56102
PCGF1|84759
PCNX|22990
PCYT1A|5130
PDCD5|9141
PDCD6IP|10015
PDP2|57546
PDPK1|5170
PDPR|55066
PDZD8|118987
PEX16|9409
PFAS|5198
PFDN2|5202
PFDN5|5204
PFDN6|10471
PGLS|25796
PIK3CA|5290
PIK3R4|30849
PKD2|5311
PKP2|5318
PLEKHA7|144100
PLEKHM3|389072
PLEKHO1|51177
PLS1|5357
PLXNC1|10154
POLE4|56655
POLR2F|5435
POLR2H|5437
POLR2I|5438
POLR3A|11128
POP7|10248
PPARA|5465
PPCDC|60490
PPFIBP1|8496
PPIB|5479
PPIH|10465
PPM1A|5494
PPP1R14B|26472
PPP1R7|5510
PPP2R5E|5529
PPP4R2|151987
PPTC7|160760
PQBP1|10084
PRAF2|11230
PRKAR2A|5576
PRPF8|10594
PRR24|255783
PSENEN|55851
PSMA4|5685
PSMB1|5689
PSMB3|5691
PSMB4|5692
PSMC1|5700
PSMD13|5719
PSMD4|5710
PSME2|5721
PSMG3|84262
PSMG4|389362
PTAR1|375743
PTPLB|201562
PTPN11|5781
PTPN21|11099
PTPRG|5793
PTPRK|5796
PTRH2|51651
PUM1|9698
PUS1|80324
PVRL3|25945
PXK|54899
QPCTL|54814
QSER1|79832
RAB11FIP2|22841
RAB13|5872
RAB19|401409
RAB24|53917
RAB4B|53916
RABAC1|10567
RAD54L2|23132
RAG1|5896
RALGAPA2|57186
RAPGEF2|9693
RAPGEF6|51735
RASA1|5921
RASA2|5922
RASEF|158158
RB1|5925
RBL1|5933
RBL2|5934
RBM34|23029
RBM43|375287
RBMX2|51634
RBX1|9978
RC3H2|54542
RDBP|7936
RDX|5962
RECQL|5965
REL|5966
RER1|11079
REST|5978
REV3L|5980
RFX3|5991
RFXANK|8625
RGP1|9827
RHOG|391
RIF1|55183
RNF111|54778
RNF113A|7737
RNF168|165918
RNF169|254225
RNF181|51255
RNF217|154214
RNF25|64320
RNF38|152006
RNF7|9616
ROBLD3|28956
ROCK1|6093
ROCK2|9475
ROMO1|140823
ROR1|4919
RORA|6095
RPF2|84154
RPGRIP1L|23322
RPIA|22934
RPL11|6135
RPL12|6136
RPL13A|23521
RPL13AP20|387841
RPL18|6141
RPL19|6143
RPL24|6152
RPL27A|6157
RPL28|6158
RPL30|6156
RPL31|6160
RPL32|6161
RPL34|6164
RPL35|11224
RPL36|25873
RPL37|6167
RPL37A|6168
RPL38|6169
RPL39|6170
RPL7A|6130
RPL8|6132
RPLP1|6176
RPLP2|6181
RPP21|79897
RPP30|10556
RPRD1B|58490
RPS10|6204
RPS11|6205
RPS14|6208
RPS15|6209
RPS16|6217
RPS17|6218
RPS18|6222
RPS19|6223
RPS19BP1|91582
RPS20|6224
RPS24|6229
RPS27A|6233
RPS3|6188
RPS6KA3|6197
RPS6KA6|27330
RPS7|6201
RPS8|6202
RPS9|6203
RRAGC|64121
RREB1|6239
RRP1|8568
RSF1|51773
RSPH3|83861
RSPRY1|89970
RSRC1|51319
RUNDC2A|84127
S100A11|6282
S100A13|6284
SAC3D1|29901
SARNP|84324
SBF2|81846
SBNO1|55206
SCAPER|49855
SCNM1|79005
SCYL2|55681
SDF2L1|23753
SDHAF1|644096
SDHAF2|54949
SEC24B|10427
SEC61B|10952
SECISBP2L|9728
SEMA5A|9037
SEPT11|55752
SEPW1|6415
SERF2|10169
SERGEF|26297
SERINC5|256987
SERPINB6|5269
SERTAD4|56256
SESN3|143686
SETD2|29072
SETX|23064
SF3B5|83443
SFRS2IP|9169
SGK196|84197
SH3BGRL3|83442
SH3D19|152503
SHFM1|7979
SHPRH|257218
SIK2|23235
SIPA1L1|26037
SKAP2|8935
SLC12A6|9990
SLC16A12|387700
SLC24A1|9187
SLC25A19|60386
SLC25A28|81894
SLC25A40|55972
SLC2A13|114134
SLC30A1|7779
SLC30A4|7782
SLC35E2|9906
SLC7A6OS|84138
SLC9A3R2|9351
SLFN5|162394
SLK|9748
SLMAP|7871
SMAD9|4093
SMARCA5|8467
SMCR8|140775
SMG1|23049
SMPD2|6610
SMUG1|23583
SNHG6|641638
SNORD116-4|100033416
SNRNP200|23020
SNRPA|6626
SNRPD2|6633
SNRPF|6636
SNRPG|6637
SNX12|29934
SNX19|399979
SNX30|401548
SOCS7|30837
SOS2|6655
SPAG9|9043
SPATA13|221178
SPATA6|54558
SPEN|23013
SPG11|80208
SPOPL|339745
SPTLC2|9517
SPTY2D1|144108
SRM|6723
SRP14|6727
SRPK2|6733
SS18L2|51188
SSNA1|8636
SSR2|6746
SSR4|6748
SSU72|29101
STAG1|10274
STAU2|27067
STOX2|56977
STRN|6801
STT3B|201595
STX10|8677
STX17|55014
SURF2|6835
SYDE2|84144
SYNE2|23224
TAB3|257397
TAF10|6881
TAF1L|138474
TAF2|6873
TAOK1|57551
TBC1D5|9779
TBCB|1155
TBCEL|219899
TCEB1|6921
TCEB2|6923
TCF15|6939
TCP11L2|255394
TEAD1|7003
TGFBRAP1|9392
THAP3|90326
THAP7|80764
TIAF1|9220
TIMM10|26519
TIMM16|51025
TLR3|7098
TM9SF2|9375
TMCO3|55002
TMED10P1|286102
TMEM126A|84233
TMEM134|80194
TMEM160|54958
TMEM184C|55751
TMEM39B|55116
TMEM81|388730
TMOD1|7111
TMPPE|643853
TNIK|23043
TNIP2|79155
TNPO3|23534
TOMM6|100188893
TOR1AIP2|163590
TOR2A|27433
TP53BP1|7158
TPP2|7174
TPRA1|131601
TRAF6|7189
TRAPPC3|27095
TRAPPC5|126003
TRIM44|54765
TRIM56|81844
TRIO|7204
TRIP11|9321
TRMT112|51504
TRMT2A|27037
TRMU|55687
TRPM3|80036
TRRAP|8295
TSSC4|10078
TTBK2|146057
TTC26|79989
TTC37|9652
TTLL5|23093
TUBGCP3|10426
TUBGCP4|27229
TXNL4A|10907
U2AF1L4|199746
UBA52|7311
UBAP2|55833
UBE2H|7328
UBE2M|9040
UBE2S|27338
UBL5|59286
UBN1|29855
UBXN1|51035
UBXN2B|137886
UBXN7|26043
UEVLD|55293
UFD1L|7353
UGCG|7357
UGT2A3|79799
UHMK1|127933
UNC5D|137970
UQCR10|29796
USE1|55850
USF1|7391
USP12|219333
USP8|9101
UTP14C|9724
UXT|8409
VAMP8|8673
VPRBP|9730
VPS13B|157680
VPS13C|54832
VPS36|51028
VPS41|27072
WAPAL|23063
WASL|8976
WDFY3|23001
WDR11|55717
WDR31|114987
WDR44|54521
WDR47|22911
WDR65|149465
WDR74|54663
WIBG|84305
WIPF2|147179
WWC2|80014
WWTR1|25937
XPO4|64328
XRN2|22803
YLPM1|56252
ZBED3|84327
ZBTB10|65986
ZBTB20|26137
ZBTB26|57684
ZBTB37|84614
ZBTB8OS|339487
ZC3H13|23091
ZC3HAV1L|92092
ZDHHC20|253832
ZFP91|80829
ZKSCAN1|7586
ZKSCAN3|80317
ZMAT5|55954
ZMYND11|10771
ZMYND19|116225
ZNF148|7707
ZNF192|7745
ZNF268|10795
ZNF281|23528
ZNF28|7576
ZNF32|7580
ZNF354C|30832
ZNF407|55628
ZNF420|147923
ZNF426|79088
ZNF462|58499
ZNF500|26048
ZNF524|147807
ZNF570|148268
ZNF573|126231
ZNF585B|92285
ZNF593|51042
ZNF611|81856
ZNF616|90317
ZNF619|285267
ZNF623|9831
ZNF641|121274
ZNF689|115509
ZNF699|374879
ZNF704|619279
ZNF717|100131827
ZNF718|255403
ZNF791|163049
ZNF813|126017
ZNF81|347344
ZNF827|152485
ZNRD1|30834
ZXDA|7789
